水质类别,水温(℃),pH(无量纲),溶解氧(mg/L),电导率(μS/cm),浊度(NTU),高锰酸盐指数(mg/L),氨氮(mg/L),总磷(mg/L),总氮(mg/L)
Ⅲ类,32.0,7.8,5.73,365.3,24.6,2.24,0.006,0.061,1.35
劣Ⅵ类,33.4,9.42,17.55,159.0,13.0,5.88,0.005,0.105,0.79
Ⅲ类,32.7,8.92,9.27,143.5,11.6,5.94,0.007,0.059,1.34
Ⅴ类,30.4,7.23,2.47,240.7,46.5,3.92,0.099,0.056,0.93
Ⅲ类,32.1,7.72,8.51,458.9,13.6,5.16,0.018,0.107,0.71
Ⅲ类,31.2,7.34,6.26,376.7,21.2,5.08,0.021,0.081,0.88
劣Ⅵ类,32.9,7.05,0.23,367.1,49.7,5.68,0.248,0.133,1.86
Ⅱ类,29.1,7.78,6.79,298.1,42.4,1.73,0.026,0.069,1.52
Ⅳ类,29.0,7.76,4.1,205.5,17.0,2.0,0.137,0.055,1.63
Ⅲ类,31.9,7.4,5.62,333.0,25.4,3.48,0.192,0.079,0.8
Ⅱ类,32.2,8.0,7.17,375.9,4.6,2.24,0.013,0.04,0.89
Ⅱ类,22.2,7.71,8.4,238.7,10.7,1.93,0.045,0.063,0.94
Ⅲ类,31.6,7.62,9.73,420.4,16.9,2.57,0.062,0.105,2.04
Ⅱ类,32.6,8.55,9.06,186.4,3.0,2.23,0.018,0.021,1.13
Ⅰ类,31.9,8.49,9.8,250.2,0.8,1.01,0.118,0.008,0.96
Ⅰ类,31.2,8.63,9.82,238.9,4.0,1.54,0.066,0.016,0.87
Ⅰ类,32.0,8.79,10.78,178.5,5.6,1.55,0.002,0.007,0.17
Ⅰ类,32.4,8.52,10.72,218.2,1.0,1.7,0.003,0.018,0.72
Ⅲ类,29.4,8.43,11.43,496.9,6.5,4.16,0.025,0.085,2.66
Ⅰ类,30.6,8.24,9.23,366.3,5.6,1.41,0.013,0.014,1.12
Ⅲ类,29.9,7.77,7.53,707.7,6.9,3.82,0.082,0.116,5.16
Ⅱ类,29.8,8.05,6.14,405.2,12.2,1.19,0.048,0.02,0.93
Ⅱ类,25.2,7.83,6.73,455.3,14.2,2.15,0.021,0.046,1.86
Ⅰ类,26.9,8.07,11.91,365.6,6.0,1.75,0.005,0.016,2.04
Ⅲ类,31.7,7.53,7.14,481.3,40.5,4.24,0.048,0.133,2.73
Ⅱ类,30.4,8.28,6.71,308.8,5.5,2.34,0.01,0.012,1.1
Ⅳ类,33.0,7.7,4.32,516.6,17.3,3.57,0.067,0.141,1.2
Ⅱ类,29.3,7.84,7.28,318.0,22.5,2.22,0.011,0.063,0.64
Ⅳ类,32.5,7.63,6.45,679.8,7.8,6.27,0.017,0.059,1.21
Ⅱ类,16.6,7.77,7.45,344.4,1.3,1.19,0.021,0.006,1.31
Ⅲ类,31.1,7.93,8.5,523.5,37.2,2.46,0.055,0.109,1.0
Ⅱ类,28.9,7.84,8.05,329.9,3.8,2.66,0.035,0.05,1.23
Ⅱ类,30.5,7.79,6.75,370.0,28.1,1.93,0.02,0.049,2.64
Ⅲ类,32.4,8.32,5.42,191.3,14.0,5.66,0.094,0.007,0.96
Ⅱ类,30.5,8.35,8.39,352.1,8.0,3.27,0.004,0.027,1.18
Ⅱ类,31.9,7.89,8.19,342.3,7.4,2.41,0.027,0.04,1.18
Ⅲ类,31.4,7.44,5.73,452.3,13.2,4.1,0.144,0.141,3.12
劣Ⅵ类,33.0,7.21,1.35,1608.2,30.9,5.41,0.476,0.281,2.3
Ⅲ类,30.8,7.77,5.94,436.0,17.2,2.32,0.051,0.058,0.84
劣Ⅵ类,29.3,6.9,0.74,360.4,25.5,3.82,0.465,0.136,2.42
Ⅲ类,30.8,7.96,5.4,369.8,56.4,2.29,0.044,0.059,2.2
Ⅲ类,32.3,6.54,10.19,315.0,18.6,4.9,0.024,0.133,1.51
Ⅲ类,31.1,7.6,6.79,186.2,12.0,3.75,0.093,0.11,1.35
Ⅲ类,32.7,7.47,5.47,405.6,17.9,5.22,0.118,0.078,1.89
Ⅴ类,32.3,7.12,2.16,473.8,25.4,3.05,0.418,0.169,2.17
Ⅳ类,29.3,7.08,4.69,318.1,11.2,2.68,0.002,0.035,0.62
Ⅳ类,28.3,7.66,6.28,307.2,40.8,1.7,0.016,0.057,1.86
Ⅲ类,30.5,8.49,9.98,302.4,41.3,2.96,0.027,0.045,1.48
Ⅴ类,31.5,7.37,2.35,373.3,55.4,3.72,0.203,0.089,2.52
Ⅱ类,29.6,7.9,11.47,483.1,20.6,2.4,0.025,0.043,1.65
Ⅴ类,31.2,7.08,2.69,379.2,15.0,4.96,0.743,0.133,2.13
劣Ⅵ类,31.4,7.01,0.16,324.2,8.3,4.57,0.425,0.116,1.42
Ⅲ类,27.1,7.87,7.94,349.0,25.9,1.61,0.003,0.138,1.75
Ⅱ类,27.2,7.75,7.55,348.7,31.9,1.3,0.002,0.06,1.97
Ⅲ类,28.7,7.34,5.03,598.3,11.4,3.65,0.092,0.058,0.81
Ⅳ类,32.3,7.41,3.78,472.7,43.2,2.97,0.116,0.108,3.77
Ⅳ类,28.9,7.43,4.65,401.7,27.8,2.6,0.089,0.082,1.78
Ⅲ类,22.3,8.06,8.25,311.4,49.2,2.11,0.07,0.19,3.08
Ⅱ类,30.0,8.77,8.58,117.1,5.6,3.72,0.024,0.062,0.89
Ⅲ类,31.0,8.38,8.27,144.0,5.4,4.21,0.091,0.05,0.9
Ⅱ类,29.2,7.61,6.39,298.8,31.3,2.19,0.015,0.055,1.6
Ⅳ类,31.0,7.38,4.25,181.8,76.4,3.11,0.335,0.185,2.12
Ⅴ类,31.1,7.14,2.15,354.9,28.8,2.47,0.123,0.083,2.04
Ⅱ类,28.1,7.53,6.61,180.1,9.8,1.87,0.119,0.075,1.26
Ⅳ类,31.4,8.16,8.87,353.5,12.2,6.55,0.048,0.075,0.79
Ⅳ类,32.4,8.69,9.69,332.9,7.2,8.08,0.028,0.141,1.36
Ⅰ类,30.2,8.78,17.96,154.4,6.8,1.33,0.012,0.02,1.29
Ⅱ类,27.8,8.16,9.51,318.4,14.9,1.69,0.017,0.063,3.61
Ⅱ类,25.1,7.58,7.94,238.3,3.4,0.64,0.055,0.031,1.26
Ⅰ类,23.3,8.26,10.88,211.1,10.8,1.39,0.016,0.016,1.31
Ⅱ类,26.1,7.72,7.31,361.5,14.2,2.22,0.001,0.036,1.81
Ⅱ类,21.1,7.72,9.0,212.4,16.2,1.14,0.016,0.032,1.16
Ⅳ类,31.6,7.29,3.59,358.5,41.1,3.53,0.075,0.118,1.06
Ⅱ类,30.5,7.72,7.66,385.5,24.5,1.42,0.127,0.045,1.39
劣Ⅵ类,31.1,7.34,1.38,420.2,41.4,3.73,0.538,0.158,2.32
Ⅱ类,30.1,7.92,6.83,350.9,34.5,2.12,0.056,0.06,1.48
劣Ⅵ类,30.6,7.11,1.76,444.0,33.0,4.57,0.366,0.185,2.55
Ⅱ类,25.2,8.05,8.9,341.3,9.0,1.38,0.036,0.059,1.14
Ⅲ类,29.9,7.28,5.43,233.0,32.4,1.8,0.097,0.063,1.43
Ⅳ类,29.0,6.53,4.75,140.1,40.3,3.94,0.515,0.128,1.95
Ⅳ类,27.2,6.7,3.01,128.8,33.1,3.11,0.464,0.213,2.52
Ⅴ类,28.6,6.74,2.84,182.8,17.4,3.44,0.296,0.086,1.4
Ⅲ类,30.7,7.65,5.26,254.4,51.3,1.52,0.149,0.082,1.66
Ⅲ类,26.6,6.88,7.18,93.7,22.3,4.5,0.17,0.118,2.58
Ⅲ类,27.8,7.58,5.73,320.4,22.0,2.32,0.051,0.03,2.02
Ⅱ类,30.8,7.98,6.84,273.5,7.6,1.54,0.036,0.048,1.21
Ⅲ类,30.1,7.56,5.37,281.7,5.8,1.22,0.037,0.064,1.56
Ⅱ类,28.9,8.02,6.07,151.9,32.0,1.81,0.147,0.086,1.19
Ⅲ类,28.6,7.1,5.9,255.1,3.4,1.98,0.102,0.066,1.6
Ⅳ类,29.0,6.67,4.36,131.8,22.9,3.25,0.24,0.078,1.08
Ⅲ类,30.4,7.27,5.53,133.2,16.6,2.91,0.142,0.058,1.56
Ⅱ类,30.0,8.1,7.4,188.3,9.3,1.52,0.087,0.054,1.31
Ⅴ类,30.8,7.39,2.82,260.4,29.5,4.37,0.2,0.166,2.3
Ⅱ类,29.0,7.75,6.05,344.6,10.0,2.68,0.368,0.098,2.2
Ⅱ类,26.6,8.21,8.76,353.8,13.2,1.18,0.018,0.041,1.75
Ⅳ类,31.0,7.65,5.73,216.7,30.8,0.8,0.001,0.052,1.01
Ⅳ类,25.0,7.26,4.39,260.3,27.9,2.12,0.154,0.179,1.2
Ⅱ类,28.0,7.76,6.3,284.0,40.8,1.17,0.018,0.064,1.07
Ⅱ类,28.5,7.78,7.24,380.4,27.9,1.21,0.091,0.058,1.86
Ⅴ类,33.0,7.14,2.59,349.6,15.3,2.28,0.049,0.104,1.49
Ⅳ类,29.3,6.72,4.54,105.5,28.0,1.43,0.211,0.144,1.52
Ⅲ类,30.0,6.76,5.12,112.3,16.5,3.71,0.204,0.084,1.3
Ⅱ类,30.0,7.54,6.6,180.2,31.8,1.36,0.076,0.02,1.09
Ⅱ类,28.7,8.06,6.84,217.6,5.9,0.48,0.006,0.049,1.08
Ⅱ类,29.5,7.96,6.73,260.7,21.5,1.97,0.099,0.039,1.35
Ⅲ类,27.6,8.02,7.78,352.3,31.4,1.62,0.002,0.147,2.1
Ⅱ类,28.1,7.8,8.42,179.7,5.3,1.2,0.074,0.038,1.19
Ⅱ类,25.7,7.81,9.77,200.5,31.4,1.17,0.042,0.078,0.72
Ⅱ类,27.3,8.08,10.12,352.6,17.9,2.32,0.005,0.053,1.7
Ⅱ类,27.8,7.21,7.25,142.3,85.4,1.59,0.01,0.064,3.77
Ⅱ类,28.5,7.5,7.05,201.4,25.2,1.36,0.013,0.033,1.62
Ⅳ类,30.2,7.09,4.92,159.1,35.7,3.33,0.131,0.115,1.49
Ⅱ类,29.6,7.4,6.37,166.6,29.7,1.5,0.021,0.05,0.77
Ⅱ类,29.6,8.11,8.65,177.5,2.1,1.01,0.024,0.032,1.21
Ⅱ类,25.8,7.97,7.96,206.8,43.7,1.38,0.166,0.042,1.71
Ⅱ类,24.1,6.92,7.92,76.7,18.8,1.88,0.033,0.064,0.62
Ⅱ类,22.4,7.56,8.78,231.2,3.5,0.86,0.028,0.033,1.38
Ⅳ类,31.7,7.46,4.38,371.7,5.0,2.02,0.444,0.052,2.31
Ⅱ类,28.4,7.33,7.06,159.9,13.0,1.06,0.01,0.05,1.18
Ⅱ类,29.1,7.83,6.69,320.3,3.0,1.25,0.208,0.016,2.11
Ⅱ类,29.1,7.54,6.89,162.3,21.7,1.42,0.006,0.042,0.88
Ⅱ类,28.7,7.75,6.57,350.1,574.6,3.72,0.005,0.073,2.49
Ⅲ类,27.4,7.64,7.16,229.4,469.0,4.8,0.008,0.071,2.05
Ⅲ类,28.9,6.72,5.14,299.1,95.8,3.45,0.001,0.068,2.61
Ⅱ类,27.0,6.99,6.49,84.4,17.8,1.92,0.04,0.044,1.1
Ⅳ类,28.8,7.38,4.7,200.2,58.3,2.54,0.008,0.046,2.85
Ⅱ类,27.3,6.44,7.3,69.6,32.9,1.25,0.057,0.058,1.31
Ⅲ类,28.6,6.72,5.86,74.5,23.0,1.19,0.098,0.062,1.34
Ⅴ类,29.2,7.07,2.21,288.4,39.6,2.89,0.31,0.128,3.03
劣Ⅵ类,28.2,6.77,1.78,228.2,63.6,3.2,0.137,0.086,2.56
Ⅳ类,30.5,6.78,4.54,130.1,42.1,1.48,0.119,0.09,2.0
Ⅱ类,28.4,7.9,6.86,212.4,15.4,1.16,0.009,0.041,1.11
Ⅱ类,30.1,7.1,7.43,92.5,12.5,1.85,0.002,0.044,0.86
Ⅱ类,28.4,7.32,6.64,155.7,12.6,1.84,0.036,0.059,1.06
劣Ⅵ类,27.6,6.67,0.27,273.0,38.5,4.55,0.977,0.21,3.17
Ⅳ类,28.8,7.26,3.66,554.7,32.0,3.27,1.166,0.201,5.3
Ⅲ类,27.9,7.63,5.97,262.3,96.4,2.14,0.015,0.079,2.28
Ⅴ类,29.1,6.86,2.45,529.3,44.0,3.63,1.428,0.152,2.96
Ⅱ类,28.9,7.15,6.38,107.8,24.4,0.93,0.017,0.028,1.56
劣Ⅵ类,30.2,7.5,7.15,455.2,32.4,5.15,2.378,0.244,4.25
Ⅱ类,29.3,7.24,6.89,99.2,10.0,1.34,0.039,0.042,1.28
Ⅲ类,29.3,6.84,5.56,104.2,9.7,2.62,0.019,0.047,1.53
Ⅲ类,32.9,6.72,5.59,117.5,31.1,1.68,0.003,0.055,1.38
Ⅱ类,28.7,7.56,6.26,179.2,88.4,2.23,0.01,0.071,2.46
Ⅲ类,28.5,7.53,5.35,184.3,28.5,1.64,0.002,0.057,2.44
Ⅱ类,27.3,6.89,6.19,210.4,129.2,2.07,0.117,0.054,2.08
Ⅳ类,28.3,7.05,4.5,201.5,64.8,3.08,0.062,0.142,1.89
Ⅳ类,28.8,6.64,3.01,136.2,25.2,3.8,0.183,0.16,2.15
Ⅲ类,29.6,7.03,5.53,121.7,11.1,4.05,0.017,0.027,1.0
Ⅳ类,31.5,6.83,4.68,149.6,14.3,4.03,0.051,0.092,1.63
Ⅳ类,30.4,7.07,5.87,138.4,21.8,6.42,0.02,0.17,2.07
Ⅳ类,31.9,6.64,3.29,192.7,19.5,5.33,0.679,0.069,3.26
Ⅳ类,30.1,6.9,4.78,178.8,15.3,5.54,0.03,0.135,2.51
Ⅳ类,30.6,6.56,4.43,124.6,31.0,4.0,0.05,0.156,2.28
Ⅲ类,30.2,6.91,6.3,120.8,17.6,3.52,0.074,0.175,2.21
Ⅳ类,30.4,6.34,4.44,222.3,60.7,5.17,0.287,0.242,2.66
Ⅲ类,29.2,6.76,6.07,112.7,57.2,3.6,0.142,0.165,1.9
Ⅲ类,27.9,7.19,6.86,95.8,114.1,2.7,0.12,0.135,2.06
Ⅱ类,28.1,7.24,6.27,116.7,46.5,1.56,0.033,0.089,2.02
Ⅱ类,27.7,7.47,6.9,248.6,139.0,3.26,0.004,0.08,4.87
Ⅱ类,27.0,7.0,6.94,118.1,127.6,3.38,0.18,0.083,1.46
Ⅲ类,27.7,7.15,5.75,201.7,146.3,3.52,0.02,0.046,4.22
Ⅲ类,27.7,7.52,5.89,197.9,166.8,4.43,0.008,0.06,4.88
Ⅴ类,28.7,6.87,2.25,269.7,20.1,2.38,0.312,0.137,3.91
Ⅱ类,28.1,7.02,6.85,99.7,39.6,1.53,0.077,0.063,2.12
Ⅳ类,28.4,6.84,3.91,125.1,20.0,2.0,0.149,0.092,2.09
Ⅲ类,28.8,6.8,5.9,109.0,14.8,1.9,0.018,0.076,1.84
Ⅳ类,28.4,6.84,3.08,203.5,37.1,2.63,0.281,0.1,2.32
Ⅲ类,27.9,6.67,5.38,69.9,25.3,3.55,0.101,0.101,1.88
Ⅴ类,28.5,7.19,3.5,734.0,14.6,4.81,1.739,0.263,6.88
Ⅴ类,28.3,7.17,6.42,158.5,152.3,6.02,0.34,0.322,2.14
Ⅱ类,29.3,7.76,7.39,283.8,6.1,2.01,0.026,0.05,1.6
Ⅲ类,30.4,7.03,5.29,150.4,25.8,1.63,0.032,0.057,1.96
Ⅳ类,30.5,6.79,4.46,138.8,15.7,2.29,0.214,0.069,1.8
Ⅳ类,29.0,6.81,4.66,94.6,65.4,2.43,0.471,0.091,3.12
Ⅳ类,28.9,7.11,4.81,120.7,15.6,1.96,0.111,0.051,1.76
Ⅳ类,28.1,6.49,3.9,84.3,27.1,4.15,0.163,0.098,1.03
Ⅱ类,27.9,6.66,6.38,53.9,90.0,2.22,0.186,0.077,1.86
Ⅳ类,29.7,6.47,4.04,157.4,46.4,6.27,0.223,0.138,1.8
Ⅱ类,29.8,6.89,6.09,180.7,17.8,2.11,0.057,0.038,1.44
Ⅳ类,28.9,6.64,4.76,96.2,27.0,1.86,0.051,0.054,1.43
Ⅲ类,29.2,6.91,6.47,105.7,33.5,2.07,0.115,0.106,1.23
Ⅳ类,29.1,6.57,4.95,101.6,45.0,3.51,0.166,0.181,2.23
Ⅲ类,29.0,6.77,6.08,132.2,47.4,2.27,0.089,0.105,1.62
Ⅳ类,30.2,6.73,3.55,235.6,20.3,4.34,0.379,0.179,2.02
Ⅲ类,28.6,7.3,5.06,168.2,12.4,1.51,0.009,0.043,1.33
Ⅱ类,28.3,7.58,7.41,172.4,30.4,1.28,0.005,0.054,1.74
Ⅱ类,27.1,7.91,7.93,204.7,14.8,0.73,0.001,0.052,1.42
Ⅴ类,29.9,7.02,2.91,346.8,2.1,3.37,1.506,0.181,4.57
Ⅴ类,29.7,6.53,2.07,263.2,60.0,1.83,0.134,0.107,2.69
Ⅳ类,29.5,7.18,3.38,380.8,43.0,2.77,1.246,0.232,5.37
Ⅳ类,29.6,6.75,3.15,155.7,17.9,1.93,0.15,0.081,1.87
Ⅲ类,28.3,7.5,5.6,247.9,73.4,2.78,0.109,0.089,2.74
Ⅲ类,28.6,7.03,6.11,111.6,69.2,3.79,0.187,0.154,2.31
Ⅴ类,30.9,7.05,2.66,872.6,13.2,3.59,0.174,0.087,2.89
Ⅴ类,29.2,6.73,2.5,130.7,39.9,2.57,0.727,0.134,2.82
Ⅱ类,27.8,7.67,6.85,238.1,92.1,2.3,0.078,0.06,2.99
Ⅱ类,27.6,7.46,6.68,225.7,85.5,3.06,0.009,0.064,4.07
Ⅱ类,28.3,7.83,7.13,290.7,13.3,1.07,0.003,0.036,2.49
Ⅱ类,28.7,7.72,7.24,313.5,32.6,1.48,0.037,0.084,4.47
Ⅲ类,27.1,7.87,5.58,304.8,28.5,1.47,0.085,0.029,2.14
Ⅱ类,29.0,7.77,8.08,340.8,18.3,1.62,0.028,0.032,3.33
Ⅱ类,27.2,7.66,6.39,299.6,38.3,1.14,0.002,0.039,2.18
Ⅱ类,26.4,7.7,8.67,194.9,89.6,1.76,0.072,0.041,2.16
Ⅳ类,26.1,7.42,8.64,174.5,298.0,6.55,0.006,0.101,4.92
Ⅱ类,26.6,7.45,8.37,83.0,74.8,2.91,0.062,0.025,1.77
Ⅱ类,24.6,7.54,6.91,176.2,30.5,2.33,0.004,0.076,1.57
Ⅱ类,23.5,7.17,8.89,46.2,58.7,1.07,0.002,0.026,1.06
Ⅱ类,27.4,7.47,8.62,189.2,52.9,1.53,0.044,0.067,1.82
Ⅴ类,26.5,6.81,7.83,63.6,566.4,4.82,0.134,0.335,2.03
Ⅲ类,28.8,7.07,6.5,159.4,42.3,4.42,0.056,0.155,3.19
Ⅳ类,28.1,6.66,4.46,281.2,49.9,4.87,0.337,0.252,2.82
劣Ⅵ类,26.4,6.69,6.18,111.7,230.9,6.72,0.254,0.447,2.6
Ⅱ类,26.3,6.52,7.96,42.9,33.8,1.65,0.114,0.07,0.99
Ⅲ类,27.4,6.48,7.63,46.0,72.9,2.89,0.276,0.102,2.07
Ⅲ类,27.8,6.26,6.81,60.2,277.7,3.22,0.099,0.102,2.51
劣Ⅵ类,27.0,5.91,7.19,62.5,95.4,2.1,0.049,0.083,1.1
Ⅲ类,27.5,7.36,6.89,182.0,335.6,4.09,0.226,0.083,1.33
劣Ⅵ类,28.2,6.36,1.21,373.8,81.2,6.11,1.411,0.339,3.63
Ⅱ类,27.3,7.3,7.2,259.3,108.6,3.25,0.073,0.066,4.43
Ⅱ类,28.3,7.04,6.68,117.1,28.9,1.91,0.042,0.083,2.05
Ⅳ类,27.8,7.11,6.94,175.9,45.3,3.39,0.003,0.204,3.26
Ⅱ类,24.6,8.29,9.35,362.6,18.1,0.86,0.022,0.038,1.99
Ⅱ类,25.2,7.79,6.51,269.9,21.2,1.49,0.095,0.053,1.65
Ⅱ类,25.6,7.41,8.94,194.8,66.3,2.84,0.069,0.082,2.44
Ⅲ类,26.5,7.82,6.89,184.8,124.1,2.04,0.16,0.118,1.7
Ⅱ类,26.2,7.76,8.34,302.1,35.3,2.39,0.034,0.034,2.76
Ⅱ类,24.1,8.03,6.92,333.2,4.3,0.43,0.028,0.005,2.14
Ⅰ类,24.1,7.8,8.46,342.3,23.1,0.97,0.01,0.018,1.9
Ⅱ类,27.0,7.68,7.73,198.9,162.2,2.63,0.006,0.078,2.48
Ⅱ类,26.7,7.8,6.82,265.4,106.2,1.36,0.009,0.05,3.67
Ⅲ类,31.7,7.01,5.63,114.7,4.8,3.73,0.057,0.085,1.17
Ⅱ类,32.1,7.04,6.48,98.6,10.0,2.77,0.01,0.064,1.09
Ⅱ类,31.5,7.15,7.54,135.5,30.5,2.24,0.034,0.029,2.85
Ⅱ类,30.0,6.8,7.64,104.6,38.9,1.84,0.01,0.032,2.24
Ⅳ类,32.3,7.16,4.51,285.9,24.9,4.21,0.003,0.066,0.83
Ⅱ类,29.7,6.76,7.02,62.6,30.8,2.3,0.01,0.046,0.72
Ⅳ类,33.1,7.12,6.76,181.2,24.0,6.55,0.12,0.096,1.54
Ⅱ类,30.1,6.95,6.76,73.9,8.1,1.07,0.006,0.022,1.3
Ⅱ类,31.2,6.81,6.23,123.3,18.5,2.63,0.135,0.052,1.08
Ⅳ类,32.6,6.71,3.5,154.6,25.9,4.58,0.413,0.171,2.46
Ⅳ类,30.3,8.98,19.37,24762.1,14.0,6.4,0.136,0.265,1.06
Ⅱ类,32.6,7.24,7.39,108.8,18.0,2.88,0.007,0.026,0.57
Ⅳ类,31.1,7.21,3.31,172.0,10.5,3.63,0.07,0.114,1.86
Ⅱ类,30.0,7.13,6.74,110.8,19.0,2.16,0.007,0.038,1.17
Ⅲ类,31.1,7.49,7.18,210.0,8.7,2.55,0.026,0.139,2.04
Ⅱ类,30.1,7.47,7.5,99.3,22.5,1.51,0.013,0.026,0.66
Ⅱ类,29.7,7.63,8.67,85.3,6.3,1.97,0.002,0.038,0.87
Ⅱ类,32.1,7.31,8.8,172.3,16.3,2.6,0.088,0.054,0.97
Ⅱ类,26.7,8.33,9.01,187.3,26.4,3.62,0.06,0.05,1.01
Ⅲ类,33.2,8.02,7.01,389.6,20.2,4.52,0.014,0.05,0.97
Ⅱ类,30.3,7.67,6.11,799.5,5.1,1.89,0.034,0.027,1.5
Ⅱ类,29.9,8.02,7.39,910.2,16.3,2.3,0.058,0.04,2.37
Ⅲ类,29.4,7.78,7.8,373.3,14.9,4.61,0.03,0.016,0.97
Ⅲ类,31.7,8.39,13.06,258.7,4.7,4.49,0.014,0.041,1.29
Ⅱ类,31.3,8.58,20.46,226.2,10.4,3.58,0.001,0.032,0.83
Ⅲ类,26.5,7.55,5.13,378.4,9.8,4.74,0.04,0.11,2.46
Ⅳ类,31.1,7.5,4.97,293.3,10.4,5.05,0.016,0.081,2.03
Ⅱ类,28.6,8.15,7.52,556.0,19.5,0.83,0.007,0.024,1.72
Ⅲ类,33.3,7.45,5.86,450.7,30.4,2.52,0.022,0.077,1.42
Ⅱ类,32.6,8.16,14.58,289.9,12.5,3.34,0.008,0.03,1.3
Ⅱ类,30.0,8.14,12.36,621.4,0.9,2.36,0.008,0.031,0.57
Ⅲ类,25.7,7.95,7.03,393.2,127.8,2.68,0.08,0.194,2.28
Ⅰ类,20.9,8.54,10.07,226.4,14.7,1.06,0.022,0.009,0.88
Ⅲ类,31.5,7.38,14.07,505.8,12.4,5.02,0.121,0.041,1.38
Ⅱ类,28.0,7.69,7.73,422.6,12.2,1.58,0.004,0.047,1.22
Ⅱ类,26.2,8.08,9.84,473.6,6.6,1.57,0.004,0.044,1.79
Ⅱ类,23.2,7.83,8.63,354.9,23.8,1.27,0.012,0.038,2.75
Ⅰ类,21.5,8.49,9.61,412.2,4.2,0.25,0.017,0.008,1.03
Ⅲ类,26.0,7.49,7.01,205.6,57.6,5.1,0.064,0.162,2.15
Ⅲ类,30.0,7.97,8.15,293.9,66.0,5.93,0.015,0.112,2.17
劣Ⅵ类,27.2,9.06,15.27,183.8,3.6,1.68,0.013,0.025,0.84
Ⅱ类,27.0,7.88,6.11,384.6,26.8,2.33,0.026,0.059,1.77
Ⅰ类,24.2,8.01,10.04,281.3,13.0,0.6,0.007,0.009,0.93
Ⅱ类,28.1,7.93,9.09,283.1,10.4,1.57,0.045,0.043,0.99
Ⅱ类,26.0,7.97,7.63,401.0,16.9,0.72,0.135,0.042,1.6
Ⅰ类,26.9,8.06,8.13,420.4,11.7,0.73,0.006,0.015,1.58
Ⅱ类,19.5,7.72,8.55,100.1,20.7,2.16,0.015,0.053,1.48
Ⅱ类,24.6,7.7,6.56,387.9,12.0,0.95,0.019,0.036,3.08
Ⅱ类,24.2,7.79,7.79,266.9,24.7,0.53,0.004,0.03,1.26
Ⅱ类,24.3,7.71,7.39,350.2,100.4,1.91,0.14,0.09,1.59
Ⅲ类,27.2,7.71,6.89,407.3,16.9,2.33,0.058,0.109,14.66
Ⅲ类,26.7,7.95,6.69,376.0,22.5,2.28,0.073,0.144,2.36
Ⅲ类,30.8,7.62,6.99,331.0,24.7,2.12,0.03,0.119,1.5
Ⅲ类,32.0,7.48,5.03,1165.1,17.5,5.06,0.021,0.128,0.99
Ⅲ类,30.4,7.65,7.02,390.0,25.8,2.14,0.033,0.124,2.71
Ⅱ类,21.6,8.25,7.26,757.7,19.4,2.37,0.002,0.018,1.33
Ⅰ类,19.2,7.56,8.4,250.2,27.2,1.21,0.045,0.015,0.57
Ⅰ类,19.9,7.94,7.98,195.0,11.3,0.48,0.006,0.011,0.63
Ⅴ类,30.7,7.23,2.67,313.1,23.3,5.33,0.039,0.074,0.77
Ⅲ类,32.7,7.85,6.14,449.6,16.1,2.23,0.004,0.131,1.65
Ⅱ类,28.1,8.34,8.29,416.5,3.3,1.17,0.014,0.025,4.03
Ⅲ类,32.6,7.6,5.33,463.2,8.9,4.67,0.108,0.098,1.86
Ⅲ类,32.6,7.46,6.52,462.5,17.4,2.05,0.025,0.118,2.2
Ⅱ类,30.9,7.82,6.63,392.3,7.1,1.24,0.021,0.032,2.54
Ⅰ类,28.8,8.27,8.52,147.8,66.1,1.33,0.004,0.015,1.01
Ⅱ类,28.3,7.91,7.27,451.7,21.4,1.33,0.042,0.096,2.04
Ⅲ类,31.6,7.61,5.87,473.1,6.2,4.51,0.017,0.154,0.56
Ⅰ类,23.7,7.74,8.01,270.1,64.3,1.37,0.003,0.012,1.21
Ⅱ类,28.1,8.7,7.75,248.3,4.0,1.74,0.003,0.013,0.2
Ⅰ类,19.9,8.44,9.17,272.7,55.8,1.06,0.004,0.017,1.47
Ⅱ类,28.4,7.9,7.42,356.8,10.3,2.33,0.001,0.012,0.84
Ⅱ类,22.8,8.16,7.48,338.5,69.0,2.12,0.014,0.005,1.88
Ⅰ类,24.0,8.08,8.01,337.7,17.4,1.21,0.008,0.017,1.23
Ⅱ类,28.6,8.06,6.09,373.3,9.8,1.39,0.017,0.016,1.02
Ⅲ类,24.2,8.14,8.01,379.3,17.3,4.24,0.005,0.029,0.57
Ⅱ类,31.2,8.39,10.52,331.0,6.1,2.26,0.003,0.014,0.58
Ⅲ类,25.2,7.72,7.75,278.4,143.7,2.63,0.273,0.121,1.97
Ⅲ类,34.2,7.8,5.35,440.6,8.2,3.24,0.123,0.07,0.49
Ⅳ类,31.8,7.59,4.67,563.9,10.5,4.75,0.09,0.155,2.09
Ⅱ类,22.3,8.03,8.17,223.0,196.6,2.92,0.009,0.071,3.98
Ⅱ类,23.1,7.63,7.7,216.4,80.9,2.4,0.002,0.087,3.16
Ⅲ类,26.3,7.5,6.95,288.4,28.0,3.49,0.069,0.106,4.25
Ⅰ类,30.1,8.22,8.84,413.9,9.4,1.6,0.019,0.013,1.2
Ⅲ类,27.1,7.69,6.2,377.2,32.0,1.95,0.01,0.156,1.94
